
 97%|█████████▋| 97/100 [00:59<00:01,  1.55it/s]---------------------------------------
Begin Slurm Prolog: Apr-15-2025 08:24:30
Job ID:    2466597
User ID:   zyahn3
Account:   scs
Job name:  HB
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------

 98%|█████████▊| 98/100 [01:00<00:01,  1.56it/s]
 99%|█████████▉| 99/100 [01:00<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.63it/s]
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/HB

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:00,  1.63it/s]
  2%|▏         | 2/100 [00:01<01:05,  1.49it/s]
  3%|▎         | 3/100 [00:02<01:06,  1.45it/s]
  4%|▍         | 4/100 [00:02<01:09,  1.39it/s]
  5%|▌         | 5/100 [00:03<01:07,  1.41it/s]
  6%|▌         | 6/100 [00:04<01:08,  1.36it/s]
  7%|▋         | 7/100 [00:04<01:07,  1.39it/s]
  8%|▊         | 8/100 [00:05<01:07,  1.36it/s]
  9%|▉         | 9/100 [00:06<01:05,  1.39it/s]
 10%|█         | 10/100 [00:07<01:03,  1.41it/s]
 11%|█         | 11/100 [00:07<01:02,  1.42it/s]
 12%|█▏        | 12/100 [00:08<01:01,  1.42it/s]
 13%|█▎        | 13/100 [00:09<01:00,  1.43it/s]
 14%|█▍        | 14/100 [00:09<01:01,  1.39it/s]
 15%|█▌        | 15/100 [00:10<01:00,  1.40it/s]
 16%|█▌        | 16/100 [00:11<01:01,  1.37it/s]
 17%|█▋        | 17/100 [00:12<01:00,  1.38it/s]
 18%|█▊        | 18/100 [00:12<00:58,  1.40it/s]
 19%|█▉        | 19/100 [00:13<00:57,  1.41it/s]
 20%|██        | 20/100 [00:14<00:56,  1.42it/s]
 21%|██        | 21/100 [00:14<00:55,  1.42it/s]/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/ao/quantization/quantize.py:392: UserWarning: None of the submodule got qconfig applied. Make sure you passed correct configuration through `qconfig_dict` or by assigning the `.qconfig` attribute directly on submodules
  warnings.warn(

 22%|██▏       | 22/100 [00:15<00:55,  1.41it/s]
 23%|██▎       | 23/100 [00:16<00:54,  1.41it/s]
  0%|          | 0/100 [00:00<?, ?it/s]/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Memory Efficient attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:655.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

 91%|█████████ | 91/100 [00:53<00:05,  1.69it/s]
 18%|█▊        | 18/100 [00:11<00:54,  1.49it/s]
 92%|█████████▏| 92/100 [00:54<00:04,  1.68it/s]
 19%|█▉        | 19/100 [00:12<00:54,  1.50it/s]
 93%|█████████▎| 93/100 [00:55<00:04,  1.67it/s]
 20%|██        | 20/100 [00:13<00:53,  1.51it/s]
 94%|█████████▍| 94/100 [00:55<00:03,  1.67it/s]
 21%|██        | 21/100 [00:13<00:54,  1.44it/s]
 95%|█████████▌| 95/100 [00:56<00:02,  1.68it/s]
 22%|██▏       | 22/100 [00:14<00:53,  1.47it/s]
 96%|█████████▌| 96/100 [00:56<00:02,  1.68it/s]
 97%|█████████▋| 97/100 [00:57<00:01,  1.68it/s]
 23%|██▎       | 23/100 [00:15<00:51,  1.49it/s]
 98%|█████████▊| 98/100 [00:58<00:01,  1.70it/s]
 24%|██▍       | 24/100 [00:15<00:51,  1.47it/s]
 99%|█████████▉| 99/100 [00:58<00:00,  1.69it/s]
 25%|██▌       | 25/100 [00:16<00:50,  1.48it/s]
100%|██████████| 100/100 [00:59<00:00,  1.69it/s]
100%|██████████| 100/100 [00:59<00:00,  1.69it/s]

 26%|██▌       | 26/100 [00:17<00:51,  1.44it/s]
 27%|██▋       | 27/100 [00:18<00:49,  1.46it/s]
 28%|██▊       | 28/100 [00:18<00:48,  1.50it/s]
 29%|██▉       | 29/100 [00:19<00:48,  1.45it/s]
 30%|███       | 30/100 [00:20<00:47,  1.47it/s]
 31%|███       | 31/100 [00:20<00:48,  1.43it/s]
 32%|███▏      | 32/100 [00:21<00:47,  1.43it/s]
 33%|███▎      | 33/100 [00:22<00:46,  1.45it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:22<00:44,  1.49it/s]
  1%|          | 1/100 [00:00<00:54,  1.81it/s]
 35%|███▌      | 35/100 [00:23<00:43,  1.50it/s]
  2%|▏         | 2/100 [00:01<00:54,  1.79it/s]
 36%|███▌      | 36/100 [00:24<00:44,  1.44it/s]
  3%|▎         | 3/100 [00:01<00:54,  1.77it/s]
 37%|███▋      | 37/100 [00:24<00:43,  1.46it/s]
  4%|▍         | 4/100 [00:02<00:53,  1.78it/s]
  5%|▌         | 5/100 [00:02<00:53,  1.79it/s]
 38%|███▊      | 38/100 [00:25<00:41,  1.48it/s]
  6%|▌         | 6/100 [00:03<00:52,  1.79it/s]
 39%|███▉      | 39/100 [00:26<00:41,  1.47it/s]
  7%|▋         | 7/100 [00:03<00:52,  1.79it/s]
 40%|████      | 40/100 [00:26<00:40,  1.49it/s]
  8%|▊         | 8/100 [00:04<00:51,  1.78it/s]
 41%|████      | 41/100 [00:27<00:39,  1.49it/s]
